player,insta_mentions,G,MP,PTS,TRB,AST,STL,BLK,FG%,eFG%,TOV
A.J. Green,0,19.0,7.7,3.2,0.8,0.7,0.0,0.0,0.438,0.625,0.0
A.J. Lawson,0,11.0,8.3,3.5,0.7,0.4,0.4,0.1,0.469,0.531,0.5
AJ Griffin,0,12.0,9.2,2.5,1.0,0.3,0.1,0.0,0.294,0.412,0.3
Aaron Gordon,9,26.0,32.0,13.5,6.9,3.5,1.0,0.6,0.522,0.544,1.4
Aaron Holiday,1,24.0,18.1,7.0,1.9,1.7,0.5,0.1,0.453,0.566,0.6
Aaron Nesmith,2,25.0,24.7,11.9,3.1,1.0,1.0,0.8,0.54,0.668,0.7
Aaron Wiggins,0,24.0,12.4,5.2,2.2,0.7,0.5,0.0,0.595,0.671,0.5
Admiral Schofield,0,8.0,3.5,0.9,0.6,0.3,0.0,0.0,0.3,0.35,0.5
Al Horford,3,23.0,26.7,7.7,7.1,2.8,0.4,1.0,0.472,0.585,1.0
Alec Burks,0,21.0,17.5,9.0,2.1,1.4,0.4,0.2,0.329,0.429,0.4
Aleksej Pokusevski,0,7.0,6.1,0.9,1.1,0.7,0.0,0.1,0.182,0.227,0.4
Alex Caruso,7,24.0,23.1,9.5,3.4,2.3,1.3,0.8,0.553,0.677,1.5
Alex Fudge,0,4.0,3.5,1.0,0.5,0.0,0.0,0.0,0.167,0.167,0.3
Alex Len,0,6.0,6.8,2.5,2.7,0.8,0.2,0.8,0.75,0.75,0.3
Alperen Sengun,18,26.0,31.7,19.8,9.2,5.2,0.9,0.8,0.533,0.556,2.5
Amari Bailey,0,2.0,5.5,2.5,1.0,0.0,0.0,0.0,0.333,0.333,0.5
Amen Thompson,1,7.0,15.3,5.4,3.4,1.6,0.4,0.1,0.429,0.457,1.3
Amir Coffey,0,16.0,12.8,3.5,1.6,0.6,0.1,0.0,0.422,0.511,0.4
Andre Drummond,1,30.0,13.5,6.4,6.8,0.6,1.1,0.4,0.514,0.514,1.0
Andre Jackson Jr.,0,22.0,10.4,2.8,1.8,0.9,0.3,0.0,0.581,0.709,0.5
Andrew Nembhard,3,18.0,18.0,6.9,1.7,3.9,0.9,0.1,0.458,0.504,1.3
Andrew Wiggins,4,25.0,26.6,12.3,4.6,1.1,0.3,0.4,0.42,0.463,1.7
Anfernee Simons,0,9.0,34.1,27.1,3.1,5.9,0.9,0.1,0.457,0.538,2.6
Anthony Black,0,25.0,19.6,5.0,2.5,1.7,0.4,0.4,0.5,0.557,0.9
Anthony Davis,26,27.0,35.5,24.3,12.4,3.0,1.1,2.6,0.546,0.555,1.9
Anthony Edwards,35,24.0,34.2,24.8,5.5,5.1,1.4,0.5,0.452,0.515,3.1
Anthony Gill,0,19.0,6.6,2.6,1.5,0.5,0.2,0.3,0.5,0.5,0.5
Armoni Brooks,0,7.0,9.1,3.6,1.7,0.4,0.0,0.1,0.333,0.463,0.1
Ausar Thompson,2,28.0,26.7,9.9,7.9,2.4,0.9,1.2,0.47,0.486,1.8
Austin Reaves,23,29.0,29.4,15.3,4.7,4.9,1.0,0.1,0.477,0.552,2.5
Ayo Dosunmu,1,28.0,21.1,7.3,2.1,1.8,0.8,0.3,0.491,0.578,0.9
Bam Adebayo,10,19.0,33.7,21.8,9.6,4.0,1.2,0.9,0.507,0.508,2.6
Ben Sheppard,0,12.0,7.5,3.4,0.7,0.7,0.3,0.0,0.441,0.544,0.1
Ben Simmons,1,6.0,31.8,6.5,10.8,6.7,0.5,0.8,0.528,0.528,2.5
Bennedict Mathurin,3,27.0,25.3,13.9,3.8,2.1,0.6,0.2,0.447,0.505,1.4
Bilal Coulibaly,0,27.0,26.8,9.1,4.0,1.7,1.0,0.7,0.517,0.611,1.5
Bismack Biyombo,0,21.0,24.2,5.9,6.4,1.8,0.3,1.1,0.571,0.571,1.2
Blake Wesley,0,7.0,4.1,1.4,0.3,1.1,0.0,0.1,0.444,0.444,0.1
Boban Marjanovic,1,3.0,6.7,3.3,2.7,1.0,0.0,0.3,0.556,0.556,0.0
Bobby Portis,1,28.0,23.8,12.5,6.8,1.1,0.8,0.5,0.509,0.558,0.9
Bogdan Bogdanovic,4,26.0,28.3,17.8,3.3,2.7,1.4,0.3,0.46,0.587,1.1
Bojan Bogdanovic,0,9.0,31.8,19.7,2.1,2.3,1.0,0.1,0.473,0.578,1.8
Bol Bol,0,7.0,2.6,0.9,0.6,0.0,0.0,0.1,0.6,0.6,0.3
Bones Hyland,0,14.0,15.7,8.0,1.1,1.9,0.6,0.0,0.41,0.51,1.4
Bradley Beal,9,6.0,25.2,14.7,3.3,3.2,0.7,0.3,0.449,0.514,2.3
Brandin Podziemski,1,22.0,21.8,8.4,5.0,2.7,0.8,0.2,0.449,0.532,1.4
Brandon Boston Jr.,0,3.0,9.3,5.3,1.0,1.0,0.3,0.0,0.412,0.471,0.3
Brandon Ingram,13,26.0,33.4,23.3,4.8,5.3,0.7,0.2,0.501,0.539,2.8
Brandon Miller,2,24.0,32.3,15.0,4.1,2.3,0.7,0.5,0.437,0.511,1.7
Braxton Key,0,6.0,2.5,0.5,0.5,0.8,0.0,0.0,0.2,0.2,0.0
Brice Sensabaugh,0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Brook Lopez,3,28.0,30.9,13.3,4.9,1.4,0.8,3.0,0.496,0.585,0.9
Bruce Brown,3,27.0,30.7,11.6,4.6,2.9,1.1,0.3,0.457,0.51,1.1
Bruno Fernando,0,7.0,4.7,2.9,1.7,0.1,0.0,0.1,0.5,0.5,0.6
Bryce McGowens,0,21.0,17.5,5.3,1.9,0.8,0.4,0.1,0.457,0.562,0.6
Buddy Hield,5,27.0,25.9,13.1,3.1,2.7,0.9,0.7,0.445,0.577,1.6
CJ McCollum,4,16.0,33.2,20.3,4.1,5.1,1.6,0.8,0.464,0.568,1.4
Cade Cunningham,2,28.0,34.8,22.4,4.0,7.1,1.0,0.3,0.435,0.483,4.0
Caleb Houstan,0,18.0,10.6,3.6,1.4,0.4,0.1,0.1,0.392,0.559,0.2
Caleb Martin,3,19.0,27.4,11.5,5.1,2.3,0.8,0.3,0.443,0.508,1.3
Cam Reddish,1,24.0,24.8,7.3,2.7,1.3,1.5,0.3,0.401,0.47,0.7
Cam Thomas,1,19.0,31.8,24.1,3.1,2.4,0.6,0.5,0.451,0.512,1.8
Cam Whitmore,0,6.0,7.7,5.7,2.0,0.3,0.5,0.0,0.481,0.519,0.3
Cameron Johnson,7,21.0,28.7,14.4,5.0,2.6,0.8,0.1,0.461,0.568,1.1
Cameron Payne,0,28.0,16.4,6.1,1.2,2.5,0.4,0.1,0.447,0.553,0.8
Caris LeVert,0,22.0,29.3,15.1,3.6,3.7,1.1,0.4,0.414,0.479,1.5
Cason Wallace,1,26.0,21.7,7.0,2.2,1.5,0.5,0.5,0.568,0.676,0.5
Cedi Osman,0,27.0,19.0,8.3,2.4,1.8,0.4,0.2,0.467,0.564,0.7
Charles Bassey,0,19.0,10.8,3.3,4.0,1.1,0.4,0.9,0.725,0.725,0.8
Charlie Brown Jr.,0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Chet Holmgren,39,26.0,29.7,17.2,7.9,2.5,0.8,2.7,0.531,0.597,1.9
Chimezie Metu,0,18.0,10.8,4.4,2.0,0.4,0.4,0.3,0.5,0.569,0.5
Chris Boucher,0,25.0,14.2,6.4,3.8,0.3,0.3,0.6,0.45,0.517,0.5
Chris Duarte,0,24.0,12.0,3.6,1.6,0.8,0.5,0.1,0.354,0.439,0.5
Chris Livingston,0,5.0,4.2,1.4,1.0,0.2,0.2,0.0,0.75,0.875,0.2
Chris Paul,13,25.0,27.4,8.4,3.9,7.7,1.2,0.0,0.392,0.461,1.2
Christian Braun,2,30.0,20.1,8.4,3.7,1.8,0.4,0.3,0.471,0.52,0.7
Christian Wood,3,26.0,18.8,6.8,5.5,0.9,0.2,0.6,0.463,0.526,1.2
Chuma Okeke,0,13.0,4.7,1.4,1.1,0.3,0.2,0.0,0.389,0.5,0.2
Clint Capela,2,27.0,25.8,11.7,10.6,1.1,0.7,1.7,0.588,0.588,0.9
Coby White,3,30.0,34.7,17.6,4.1,4.9,0.8,0.2,0.457,0.572,1.9
Cody Zeller,0,22.0,10.0,1.9,3.1,1.2,0.2,0.1,0.333,0.333,0.4
Colby Jones,0,11.0,6.8,2.8,1.4,0.2,0.2,0.1,0.452,0.468,0.4
Cole Anthony,6,27.0,25.4,15.1,4.4,3.7,0.7,0.5,0.457,0.518,1.8
Cole Swider,0,3.0,9.7,5.3,0.3,1.0,0.3,0.3,0.429,0.571,0.3
Colin Castleton,0,4.0,7.0,3.0,1.8,0.8,0.0,0.0,0.625,0.625,0.0
Collin Gillespie,0,11.0,7.8,1.8,0.4,0.7,0.5,0.0,0.4,0.475,0.4
Collin Sexton,3,29.0,23.2,15.1,2.8,3.5,0.6,0.2,0.457,0.517,1.9
Corey Kispert,0,27.0,23.0,11.2,2.3,1.5,0.4,0.2,0.45,0.569,1.0
Cory Joseph,0,13.0,10.8,2.0,0.9,1.8,0.3,0.2,0.265,0.324,0.5
Craig Porter Jr.,0,18.0,15.4,6.8,2.1,3.2,0.6,0.5,0.495,0.52,0.9
D'Angelo Russell,9,28.0,30.2,15.3,3.1,6.3,0.9,0.5,0.462,0.542,1.9
D'Moi Hodge,0,7.0,5.9,2.0,0.0,0.7,0.1,0.1,0.333,0.433,0.1
DaQuan Jeffries,0,10.0,3.0,1.1,0.5,0.2,0.0,0.0,0.417,0.458,0.1
Daishen Nix,0,6.0,3.5,1.3,0.2,0.0,0.2,0.0,0.375,0.5,0.0
Dalano Banton,1,12.0,7.8,2.8,2.1,0.4,0.2,0.2,0.483,0.5,0.4
Dalen Terry,0,14.0,8.4,1.4,1.6,1.1,0.1,0.2,0.333,0.381,0.3
Damian Jones,0,12.0,4.8,0.9,1.0,0.3,0.1,0.2,0.556,0.556,0.3
Damian Lillard,37,26.0,35.3,26.2,4.5,7.0,1.1,0.2,0.436,0.531,2.7
Daniel Gafford,1,25.0,25.5,11.0,7.5,1.7,0.7,2.2,0.693,0.693,1.1
Daniel Theis,0,1.0,8.0,2.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0
Daniel Theis,0,17.0,17.1,6.9,3.9,0.9,0.4,0.9,0.479,0.521,0.6
Daniel Theis,0,18.0,16.6,6.6,3.7,0.8,0.4,0.9,0.47,0.51,0.6
Danilo Gallinari,0,24.0,15.2,7.2,3.0,1.3,0.3,0.1,0.444,0.52,0.5
Danny Green,0,2.0,9.0,0.0,1.0,0.5,0.5,0.0,0.0,0.0,0.0
Dante Exum,0,24.0,17.4,8.6,2.9,2.4,0.5,0.2,0.57,0.641,0.6
Danuel House Jr.,0,17.0,12.4,3.9,1.3,0.9,0.3,0.1,0.449,0.561,0.6
Dario Saric,0,28.0,20.8,10.7,5.8,2.1,0.6,0.2,0.466,0.572,1.2
Dariq Whitehead,0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,,,0.0
Darius Garland,8,20.0,34.0,20.7,2.8,5.9,1.6,0.2,0.47,0.526,3.8
David Roddy,0,26.0,23.8,8.1,4.2,1.3,0.7,0.3,0.406,0.47,1.0
Davion Mitchell,0,21.0,13.5,3.7,0.9,2.0,0.2,0.1,0.341,0.415,0.6
Davis Bertans,0,9.0,7.9,3.9,0.9,0.8,0.2,0.2,0.368,0.553,0.1
Day'Ron Sharpe,0,28.0,16.0,6.8,7.1,1.3,0.4,0.8,0.538,0.538,1.1
De'Aaron Fox,27,21.0,34.8,29.7,4.4,6.2,1.6,0.4,0.482,0.558,2.5
De'Andre Hunter,0,24.0,30.3,14.9,4.1,1.4,0.8,0.4,0.46,0.547,1.5
De'Anthony Melton,2,27.0,28.8,11.6,4.0,3.4,1.6,0.5,0.395,0.5,1.2
DeAndre Jordan,5,12.0,13.3,4.8,4.8,1.0,0.3,0.4,0.59,0.59,0.9
DeMar DeRozan,12,28.0,36.4,22.3,3.7,5.4,1.0,0.9,0.456,0.483,1.4
Dean Wade,1,22.0,21.3,5.7,4.6,0.9,0.9,0.4,0.436,0.612,0.5
Deandre Ayton,1,23.0,31.8,13.1,11.0,1.6,1.1,0.7,0.55,0.55,2.1
Dejounte Murray,8,28.0,34.4,20.1,4.5,5.4,1.5,0.4,0.454,0.521,2.1
Delon Wright,0,8.0,17.6,5.0,2.5,4.4,1.6,0.1,0.367,0.433,0.5
Deni Avdija,1,28.0,26.9,11.4,5.6,4.0,0.8,0.3,0.498,0.547,1.5
Dennis Schroder,0,28.0,32.0,14.4,2.8,6.8,1.0,0.1,0.421,0.488,1.7
Dennis Smith Jr.,0,14.0,17.7,6.7,3.1,3.6,0.9,0.2,0.414,0.46,0.9
Dereck Lively II,6,23.0,25.3,8.9,7.7,1.1,0.7,1.6,0.734,0.734,1.2
Dereon Seabron,0,5.0,10.4,2.8,1.4,0.8,0.4,0.2,0.308,0.346,0.0
Derrick Jones Jr.,3,27.0,24.6,9.9,3.6,1.1,0.8,0.8,0.475,0.577,0.9
Derrick Rose,0,15.0,18.9,9.1,2.0,3.5,0.5,0.1,0.438,0.483,1.4
Derrick White,5,24.0,32.6,16.5,4.0,5.1,1.3,1.2,0.492,0.618,1.7
Desmond Bane,2,26.0,34.4,24.7,4.5,5.2,1.2,0.7,0.463,0.55,3.0
Devin Booker,33,19.0,35.8,27.7,5.5,8.2,0.6,0.4,0.475,0.523,2.9
Devin Vassell,1,22.0,29.8,18.3,3.5,2.8,0.9,0.1,0.466,0.559,1.4
Devonte' Graham,0,5.0,10.4,3.0,0.6,3.2,0.4,0.2,0.333,0.417,0.4
Dexter Dennis,0,3.0,8.0,7.3,2.3,1.3,0.0,0.0,0.588,0.618,0.0
Dillon Brooks,1,26.0,31.4,14.1,3.5,1.6,0.9,0.0,0.482,0.575,1.8
Domantas Sabonis,5,27.0,34.6,19.0,12.2,7.4,0.9,0.7,0.584,0.603,3.0
Dominick Barlow,0,8.0,5.6,1.3,1.0,0.0,0.1,0.0,0.333,0.333,0.0
Donovan Mitchell,11,22.0,36.5,27.7,5.6,5.5,1.8,0.5,0.453,0.526,2.6
Donte DiVincenzo,1,27.0,20.6,9.8,3.0,1.8,1.0,0.3,0.455,0.616,1.0
Dorian Finney-Smith,0,26.0,29.3,10.5,5.0,1.2,0.6,0.6,0.468,0.616,0.9
Doug McDermott,0,25.0,16.3,6.1,1.2,1.6,0.4,0.1,0.433,0.604,0.6
Draymond Green,8,15.0,25.1,9.7,5.5,5.8,0.4,0.7,0.49,0.577,2.4
Drew Eubanks,1,27.0,17.0,6.3,4.3,1.1,0.3,1.1,0.6,0.609,1.2
Dru Smith,0,9.0,14.6,4.3,1.6,1.6,1.0,0.3,0.455,0.561,0.6
Duncan Robinson,1,27.0,29.0,15.0,2.8,3.1,0.5,0.1,0.497,0.643,1.3
Duop Reath,0,18.0,14.7,8.2,2.9,1.1,0.6,0.3,0.429,0.534,0.7
Dwight Powell,0,25.0,14.5,4.2,3.2,1.2,0.4,0.4,0.696,0.707,0.4
Dylan Windler,0,3.0,2.3,1.0,0.3,0.3,0.0,0.0,0.5,0.75,0.0
Dyson Daniels,0,29.0,23.7,6.3,4.2,2.9,1.4,0.3,0.406,0.463,1.0
E.J. Liddell,0,3.0,3.0,1.3,0.7,0.0,0.0,0.3,0.25,0.25,0.3
Emoni Bates,2,8.0,7.6,1.9,1.1,0.4,0.1,0.1,0.25,0.35,0.1
Eric Gordon,0,24.0,31.5,13.2,2.1,2.8,1.0,0.5,0.455,0.568,1.4
Eugene Omoruyi,0,15.0,5.7,4.5,1.6,0.5,0.4,0.1,0.595,0.655,0.5
Evan Fournier,0,1.0,16.0,2.0,1.0,1.0,1.0,0.0,0.167,0.167,0.0
Evan Mobley,2,21.0,33.6,16.0,10.5,2.9,0.8,1.7,0.573,0.577,2.3
Filip Petrusev,0,3.0,3.3,1.0,0.3,0.0,0.0,0.0,0.5,0.5,0.0
Filip Petrusev,0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,,,0.0
Filip Petrusev,0,2.0,3.5,1.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0
Franz Wagner,1,27.0,33.5,20.1,5.8,4.0,1.1,0.3,0.452,0.493,1.7
Fred VanVleet,3,25.0,38.0,17.4,4.3,8.8,1.1,0.6,0.397,0.5,1.6
Furkan Korkmaz,0,20.0,6.9,1.9,0.5,0.5,0.5,0.0,0.361,0.431,0.4
Gabe Vincent,0,5.0,25.4,5.4,1.0,3.0,1.2,0.0,0.375,0.406,0.4
Garrett Temple,0,6.0,3.2,1.8,0.3,0.5,0.2,0.0,0.8,0.9,0.0
Garrison Mathews,0,16.0,11.4,2.8,1.1,0.2,0.3,0.1,0.429,0.643,0.4
Gary Harris,2,22.0,22.2,7.1,1.8,1.9,0.9,0.2,0.424,0.54,0.4
Gary Payton II,5,14.0,17.3,5.9,3.1,0.9,1.2,0.3,0.479,0.542,0.6
Gary Trent Jr.,3,25.0,25.3,11.1,2.3,1.6,0.6,0.1,0.4,0.5,0.6
Georges Niang,0,29.0,22.2,8.0,3.6,1.2,0.3,0.1,0.403,0.507,0.8
Giannis Antetokounmpo,74,27.0,34.8,30.9,11.0,5.4,1.4,1.2,0.603,0.613,3.9
Goga Bitadze,1,24.0,21.1,7.4,6.3,1.8,0.7,1.7,0.597,0.601,0.8
Gordon Hayward,0,23.0,32.3,15.0,4.7,4.7,1.1,0.4,0.468,0.507,2.0
Gradey Dick,1,18.0,12.8,3.5,1.2,0.8,0.3,0.0,0.284,0.366,0.7
Grant Williams,1,25.0,29.4,9.2,3.9,1.7,0.4,0.6,0.414,0.547,0.8
Grayson Allen,1,23.0,33.1,12.2,4.6,2.7,1.0,0.5,0.482,0.613,1.4
Greg Brown III,0,4.0,5.8,2.0,1.8,0.8,0.0,0.0,0.4,0.4,0.3
Gregory Jackson II,0,4.0,4.8,2.0,0.8,0.0,0.3,0.3,0.3,0.4,0.3
Gui Santos,0,3.0,6.0,3.7,2.0,0.3,0.0,0.0,0.571,0.643,0.7
Harrison Barnes,2,27.0,30.8,11.8,3.1,1.4,0.7,0.2,0.487,0.598,0.7
Harry Giles,0,7.0,6.0,4.9,1.4,0.1,0.1,0.3,0.583,0.604,0.3
Haywood Highsmith,0,19.0,21.1,6.3,2.8,1.5,1.1,0.6,0.422,0.525,0.9
Herbert Jones,0,26.0,30.0,11.0,4.0,2.8,1.5,1.1,0.476,0.541,1.4
Hunter Tyson,0,8.0,2.5,0.3,0.6,0.1,0.0,0.0,0.25,0.25,0.0
Immanuel Quickley,1,26.0,24.0,15.0,2.8,2.7,0.6,0.1,0.444,0.535,1.0
Isaac Okoro,0,20.0,25.0,7.6,3.6,2.1,0.9,0.4,0.496,0.574,0.7
Isaiah Hartenstein,1,27.0,20.6,5.9,6.5,1.4,0.9,1.0,0.589,0.593,0.9
Isaiah Jackson,2,19.0,14.6,7.5,4.5,1.0,0.6,1.5,0.67,0.67,0.5
Isaiah Joe,1,26.0,20.5,9.7,2.3,1.1,0.8,0.3,0.441,0.608,0.5
Isaiah Livers,0,14.0,19.9,4.4,2.2,1.1,0.6,0.1,0.273,0.351,0.8
Isaiah Mobley,0,3.0,4.7,1.7,0.7,1.3,0.3,0.0,0.5,0.625,0.3
Isaiah Stewart,1,26.0,30.4,10.1,7.0,1.5,0.3,0.6,0.46,0.54,1.7
Ish Smith,1,20.0,16.2,3.6,1.4,2.8,0.4,0.1,0.53,0.545,1.3
Ish Wainright,0,2.0,2.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
Ivica Zubac,2,28.0,26.5,12.0,9.1,1.1,0.2,1.4,0.629,0.629,1.1
JT Thor,0,23.0,15.7,3.2,2.5,0.4,0.3,0.4,0.372,0.449,0.3
Ja Morant,10,2.0,34.5,27.0,5.5,8.0,1.0,0.5,0.475,0.488,3.5
JaVale McGee,1,24.0,8.8,4.7,3.0,0.4,0.2,0.6,0.671,0.671,1.0
Jabari Smith Jr.,1,26.0,30.4,13.5,8.8,1.7,0.5,0.8,0.487,0.565,1.2
Jabari Walker,1,27.0,17.8,7.3,5.1,0.7,0.7,0.4,0.465,0.509,0.9
Jacob Gilyard,0,19.0,15.7,3.7,1.1,3.1,0.6,0.1,0.414,0.595,0.7
Jacob Toppin,0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,,0.0
Jaden Hardy,1,24.0,13.7,7.0,1.7,1.6,0.3,0.0,0.37,0.455,0.7
Jaden Ivey,4,24.0,24.6,12.1,3.1,2.9,0.8,0.5,0.458,0.507,2.0
Jaden McDaniels,1,17.0,25.5,10.5,2.3,1.2,0.5,0.5,0.567,0.634,1.0
Jaden Springer,0,17.0,10.0,3.6,1.5,1.0,0.6,0.4,0.379,0.422,0.9
Jae Crowder,0,9.0,26.7,8.1,3.9,1.7,0.8,0.3,0.532,0.702,0.4
Jae'Sean Tate,1,24.0,17.8,4.9,3.6,1.1,0.8,0.3,0.47,0.54,0.5
Jaime Jaquez Jr.,0,29.0,28.6,13.1,3.7,2.6,1.0,0.3,0.505,0.56,1.7
Jake LaRavia,0,8.0,12.4,3.3,1.4,0.6,0.1,0.0,0.344,0.391,0.5
Jakob Poeltl,1,28.0,26.1,10.9,8.1,2.3,0.7,1.1,0.715,0.715,1.6
Jalen Brunson,16,27.0,35.5,25.3,4.0,5.9,1.1,0.1,0.472,0.552,2.3
Jalen Duren,1,14.0,28.9,12.6,10.9,2.5,0.6,1.4,0.63,0.63,2.7
Jalen Green,11,26.0,30.8,17.4,4.5,3.2,0.5,0.4,0.399,0.468,2.3
Jalen Hood-Schifino,0,5.0,10.4,2.8,1.2,0.8,0.0,0.2,0.222,0.25,0.8
Jalen Johnson,6,15.0,29.9,14.1,7.3,2.4,1.1,1.0,0.594,0.654,2.0
Jalen McDaniels,2,17.0,8.4,2.1,1.2,0.5,0.3,0.2,0.28,0.33,0.4
Jalen Pickett,0,12.0,6.4,2.3,0.8,0.7,0.3,0.0,0.476,0.619,0.5
Jalen Slawson,0,5.0,3.8,0.8,0.8,0.4,0.0,0.2,0.667,0.667,0.4
Jalen Smith,3,15.0,14.9,10.0,5.4,0.8,0.3,0.3,0.722,0.823,1.0
Jalen Suggs,10,24.0,26.0,12.4,3.5,2.5,1.6,0.6,0.471,0.561,1.9
Jalen Williams,3,23.0,32.0,17.0,4.0,3.8,1.0,0.3,0.497,0.535,1.7
Jalen Wilson,0,7.0,7.4,2.6,1.1,0.6,0.1,0.1,0.667,0.778,0.3
Jamal Cain,1,8.0,14.1,4.6,1.5,0.1,0.8,0.3,0.448,0.517,0.3
Jamal Murray,8,16.0,29.3,19.3,3.4,5.9,0.6,0.9,0.467,0.547,1.9
Jamaree Bouyea,0,6.0,9.5,1.7,1.7,1.3,0.0,0.0,0.238,0.238,1.3
James Bouknight,0,3.0,6.0,5.7,1.3,0.0,0.0,0.0,0.545,0.773,0.3
James Harden,34,23.0,33.7,17.4,4.8,7.7,1.5,0.9,0.468,0.59,2.3
James Johnson,0,3.0,5.3,0.7,1.0,1.3,0.3,0.0,0.5,0.5,0.3
James Wiseman,0,18.0,14.3,6.8,4.2,0.7,0.2,0.6,0.711,0.711,1.0
Jarace Walker,0,8.0,10.5,3.8,1.5,1.4,0.5,0.4,0.429,0.482,0.4
Jared Butler,0,14.0,7.9,4.5,0.7,1.9,0.6,0.1,0.512,0.593,0.7
Jared Rhoden,0,5.0,6.0,2.6,0.8,0.6,0.0,0.0,0.556,0.611,0.4
Jaren Jackson Jr.,2,27.0,31.5,21.5,5.8,1.7,0.7,1.8,0.455,0.506,2.1
Jarred Vanderbilt,0,8.0,14.1,0.9,3.8,0.8,0.3,0.3,0.188,0.188,0.3
Jarrett Allen,3,24.0,29.0,13.0,8.3,2.3,0.8,0.9,0.677,0.677,1.8
Javonte Smart,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0
Jaxson Hayes,5,26.0,10.9,3.1,2.0,0.3,0.2,0.4,0.673,0.673,0.6
Jay Huff,0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Jaylen Brown,28,26.0,34.0,22.7,4.8,3.7,1.1,0.7,0.478,0.536,2.4
Jaylen Nowell,0,9.0,17.3,5.7,1.6,1.8,0.3,0.0,0.4,0.436,0.6
Jaylin Williams,1,21.0,12.8,4.3,3.4,1.3,0.3,0.1,0.4,0.513,0.5
Jayson Tatum,47,26.0,36.8,26.8,8.7,4.2,1.0,0.5,0.476,0.552,3.0
Jeenathan Williams,0,4.0,5.5,3.3,0.0,0.5,0.3,0.0,0.545,0.545,0.0
Jeff Green,3,25.0,15.4,7.0,2.2,0.7,0.2,0.5,0.568,0.616,0.7
Jerami Grant,1,23.0,35.3,22.6,3.8,2.5,0.8,0.8,0.456,0.534,2.3
Jeremiah Robinson-Earl,0,12.0,10.9,4.6,2.7,0.6,0.2,0.0,0.568,0.662,0.5
Jeremy Sochan,2,27.0,29.3,10.3,5.6,4.1,0.7,0.3,0.416,0.456,2.2
Jericho Sims,0,14.0,7.4,1.6,1.7,0.2,0.1,0.1,0.667,0.667,0.1
Jermaine Samuels,0,6.0,6.3,2.0,1.3,0.3,0.2,0.2,0.714,0.714,0.0
Jerome Robinson,0,2.0,3.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jett Howard,0,8.0,4.3,1.4,0.5,0.4,0.0,0.0,0.267,0.333,0.3
Jevon Carter,0,30.0,14.5,5.4,0.7,1.2,0.5,0.3,0.377,0.491,0.6
Jimmy Butler,15,23.0,34.0,21.5,5.2,4.6,1.1,0.4,0.462,0.492,1.8
Jock Landale,0,17.0,8.9,1.7,1.9,0.6,0.3,0.2,0.333,0.364,0.5
Joe Harris,0,11.0,12.0,2.5,0.9,0.8,0.3,0.2,0.323,0.435,0.3
Joe Ingles,1,24.0,18.2,4.9,2.8,3.4,0.8,0.1,0.404,0.532,0.8
Joel Embiid,48,25.0,34.2,35.0,11.7,6.0,1.2,2.0,0.54,0.566,3.8
John Collins,4,25.0,30.3,14.3,8.2,0.8,0.7,1.0,0.479,0.543,1.6
John Konchar,0,22.0,18.0,3.4,4.1,1.4,0.8,0.7,0.361,0.472,0.5
